,name,last_name,first_name,Team,Average,Price,Pos,id
0,Bernd Leno,Leno,Bernd,ARS,4.0,5.0,G,14
1,Emiliano Martinez,Martinez,Emiliano,ARS,0.0,4.3,G,427
2,Orjan Nyland,Nyland,Orjan,AVL,0.1,4.3,G,27
3,Tom Heaton,Heaton,Tom,AVL,1.5,4.3,G,94
4,Jed Steer,Steer,Jed,AVL,0.0,4.3,G,429
5,Lovre Kalinic,Kalinic,Lovre,AVL,0.0,4.3,G,474
6,Jose Reina,Reina,Jose,AVL,0.3,4.5,G,603
7,Asmir Begovic,Begovic,Asmir,BOU,0.0,4.2,G,72
8,Artur Boruc,Boruc,Artur,BOU,0.0,4.3,G,73
9,Mark Travers,Travers,Mark,BOU,0.0,4.2,G,74
10,Aaron Ramsdale,Ramsdale,Aaron,BOU,3.6,4.6,G,494
11,Mathew Ryan,Ryan,Mathew,BHA,3.0,4.8,G,47
12,David Button,Button,David,BHA,0.0,3.9,G,48
13,Nick Pope,Pope,Nick,BUR,5.2,4.8,G,93
14,Joe Hart,Hart,Joe,BUR,0.0,4.2,G,95
15,Bailey Peacock-Farrell,Peacock-Farrell,Bailey,BUR,0.0,4.3,G,495
16,Kepa,Kepa,,CHE,2.3,5.4,G,111
17,Willy Caballero,Caballero,Willy,CHE,0.1,4.8,G,112
18,Vicente Guaita,Guaita,Vicente,CRY,4.6,5.1,G,131
19,Wayne Hennessey,Hennessey,Wayne,CRY,0.1,4.2,G,132
20,Stephen Henderson,Henderson,Stephen,CRY,0.0,4.0,G,556
21,Jordan Pickford,Pickford,Jordan,EVE,2.5,5.3,G,148
22,Maarten Stekelenburg,Stekelenburg,Maarten,EVE,0.0,4.0,G,149
23,Jonas Lossl,Lossl,Jonas,EVE,0.0,4.3,G,479
24,Virginia,Virginia,,EVE,0.0,4.0,G,0
25,Kasper Schmeichel,Schmeichel,Kasper,LEI,4.0,5.3,G,168
26,Eldin Jakupovic,Jakupovic,Eldin,LEI,0.0,4.2,G,169
27,Danny Ward,Ward,Danny,LEI,0.0,4.2,G,170
28,Alisson,Alisson,,LIV,5.2,6.2,G,189
29,Simon Mignolet,Mignolet,Simon,LIV,0.0,4.5,G,190
30,Adrian,Adrian,,LIV,0.4,4.0,G,526
31,Andy Lonergan,Lonergan,Andy,LIV,0.0,4.2,G,530
32,Caoimhin Kelleher,Kelleher,Caoimhin,LIV,0.0,4.4,G,531
33,Ederson,Ederson,,MCI,3.3,6.0,G,212
34,Claudio Bravo,Bravo,Claudio,MCI,0.2,4.7,G,213
35,Scott Carson,Carson,Scott,MCI,0.0,4.0,G,562
36,David de Gea,de Gea,David,MUN,3.1,5.4,G,235
37,Sergio Romero,Romero,Sergio,MUN,0.0,4.7,G,236
38,Lee Grant,Grant,Lee,MUN,0.0,4.8,G,237
39,Martin Dubravka,Dubravka,Martin,NEW,3.7,5.0,G,262
40,Karl Darlow,Darlow,Karl,NEW,0.0,4.3,G,263
41,Frederick Woodman,Woodman,Frederick,NEW,0.0,4.0,G,264
42,Robert Elliot,Elliot,Robert,NEW,0.0,4.0,G,573
43,Tim Krul,Krul,Tim,NOR,2.9,4.5,G,280
44,Michael McGovern,McGovern,Michael,NOR,0.2,4.0,G,281
45,Ralf Fahrmann,Fahrmann,Ralf,NOR,0.0,4.4,G,449
46,Archie Mair,Mair,Archie,NOR,0.0,4.0,G,551
47,Jake Eastwood,Eastwood,Jake,SHU,0.0,4.3,G,299
48,Simon Moore,Moore,Simon,SHU,0.0,4.3,G,436
49,Dean Henderson,Henderson,Dean,SHU,4.6,5.2,G,471
50,Michael Verrips,Verrips,Michael,SHU,0.0,4.4,G,521
51,Fraser Forster,Forster,Fraser,SOU,0.0,4.3,G,317
52,Alex McCarthy,McCarthy,Alex,SOU,2.7,4.5,G,318
53,Angus Gunn,Gunn,Angus,SOU,0.5,4.2,G,319
54,Harry Lewis,Lewis,Harry,SOU,0.0,4.0,G,548
55,Hugo Lloris,Lloris,Hugo,TOT,1.0,5.3,G,340
56,Paulo Gazzaniga,Gazzaniga,Paulo,TOT,3.2,4.2,G,341
57,Alfie Whiteman,Whiteman,Alfie,TOT,0.0,4.0,G,543
58,Michel Vorm,Vorm,Michel,TOT,0.0,4.3,G,555
59,Brandon Austin,Austin,Brandon,TOT,0.0,4.0,G,558
60,Ben Foster,Foster,Ben,WAT,4.2,4.9,G,366
61,Pontus Dahlberg,Dahlberg,Pontus,WAT,0.0,4.3,G,367
62,Heurelho da Silva Gomes,Gomes,Heurelho da Silva,WAT,0.0,4.4,G,513
63,Lukasz Fabianski,Fabianski,Lukasz,WHU,4.1,4.9,G,388
64,Roberto,Roberto,,WHU,0.0,4.4,G,450
65,David Martin,Martin,David,WHU,0.4,4.0,G,553
66,Joseph Anang,Anang,Joseph,WHU,0.0,4.0,G,582
67,Darren Randolph,Randolph,Darren,WHU,0.1,4.1,G,606
68,Patricio,Patricio,,WOL,4.3,5.1,G,411
69,John Ruddy,Ruddy,John,WOL,0.0,4.3,G,412
70,Will Norris,Norris,Will,WOL,0.0,3.9,G,413
71,Shkodran Mustafi,Mustafi,Shkodran,ARS,0.4,5.1,D,1
72,Hector Bellerin,Bellerin,Hector,ARS,0.4,5.4,D,2
73,Sead Kolasinac,Kolasinac,Sead,ARS,0.6,5.2,D,3
74,Ainsley Maitland-Niles,Maitland-Niles,Ainsley,ARS,2.5,4.5,D,4
75,Sokratis,Sokratis,,ARS,2.9,4.8,D,5
76,Nacho Monreal,Monreal,Nacho,ARS,0.0,5.0,D,6
77,Laurent Koscielny,Koscielny,Laurent,ARS,0.0,5.0,D,7
78,Konstantinos Mavropanos,Mavropanos,Konstantinos,ARS,0.0,4.4,D,8
79,Carl Jenkinson,Jenkinson,Carl,ARS,0.0,4.5,D,9
80,Rob Holding,Holding,Rob,ARS,0.0,4.5,D,10
81,David Luiz,David Luiz,,ARS,3.0,5.7,D,106
82,Calum Chambers,Chambers,Calum,ARS,0.0,4.3,D,467
83,Cedric,Cedric,,ARS,2.1,4.8,D,486
84,Kieran Tierney,Tierney,Kieran,ARS,0.1,5.3,D,515
85,Pablo Mari,Mari,Pablo,ARS,0.0,4.8,D,617
86,Ahmed El Mohamady,El Mohamady,Ahmed,AVL,0.4,4.2,D,22
87,James Chester,Chester,James,AVL,0.0,4.3,D,23
88,Neil Taylor,Taylor,Neil,AVL,0.3,4.3,D,24
89,Kortney Hause,Hause,Kortney,AVL,0.3,4.4,D,25
90,Matt Targett,Targett,Matt,AVL,2.8,4.4,D,309
91,Tyrone Mings,Mings,Tyrone,AVL,2.0,4.5,D,445
92,Konsa,Konsa,,AVL,0.6,4.3,D,452
93,Bjorn Engels,Engels,Bjorn,AVL,2.1,4.4,D,455
94,Frederic Guilbert,Guilbert,Frederic,AVL,1.6,4.4,D,458
95,Steve Cook,Steve Cook,,BOU,1.7,5.0,D,58
96,Nathan Ake,Ake,Nathan,BOU,2.9,4.8,D,59
97,Charlie Daniels,Daniels,Charlie,BOU,0.0,4.2,D,60
98,Chris Mepham,Mepham,Chris,BOU,0.3,4.3,D,61
99,Simon Francis,Francis,Simon,BOU,0.3,4.4,D,62
100,Adam Smith,Adam Smith,,BOU,1.8,4.3,D,63
101,Lloyd Kelly,Kelly,Lloyd,BOU,0.0,4.4,D,64
102,Diego Rico,Rico,Diego,BOU,2.7,4.2,D,65
103,Jack Simpson,Simpson,Jack,BOU,0.1,4.0,D,66
104,Jack Stacey,Stacey,Jack,BOU,0.6,4.3,D,446
105,Shane Duffy,Duffy,Shane,BHA,0.7,4.8,D,37
106,Martin Montoya,Montoya,Martin,BHA,1.9,4.4,D,38
107,Fernandes da Silva Junior Bernardo,Bernardo,Fernandes da Silva Junior,BHA,0.3,4.3,D,39
108,Leon Balogun,Balogun,Leon,BHA,0.0,4.4,D,40
109,Gaetan Bong,Bong,Gaetan,BHA,0.0,4.2,D,41
110,Lewis Dunk,Dunk,Lewis,BHA,2.9,4.8,D,42
111,Matthew Clarke,Clarke,Matthew,BHA,0.0,4.4,D,43
112,Dan Burn,Burn,Dan,BHA,1.6,4.5,D,475
113,Adam Webster,Webster,Adam,BHA,2.4,4.4,D,493
114,Tudor Baluta,Baluta,Tudor,BHA,0.0,4.0,D,536
115,Ezequiel Schelotto,Schelotto,Ezequiel,BHA,0.1,4.0,D,546
116,Tariq Lamptey,Lamptey,Tariq,BHA,0.0,4.0,D,586
117,Ben Mee,Mee,Ben,BUR,3.0,5.0,D,83
118,James Tarkowski,Tarkowski,James,BUR,3.8,5.1,D,84
119,Matthew Lowton,Lowton,Matthew,BUR,1.2,4.2,D,85
120,Phil Bardsley,Bardsley,Phil,BUR,1.2,4.3,D,86
121,Charlie Taylor,Taylor,Charlie,BUR,3.5,4.3,D,87
122,Kevin Long,Long,Kevin,BUR,0.0,4.3,D,88
123,Ben Gibson,Gibson,Ben,BUR,0.0,3.9,D,89
124,Erik Pieters,Pieters,Erik,BUR,1.0,4.2,D,447
125,Anthony Driscoll-Glennon,Driscoll-Glennon,Anthony,BUR,0.0,3.9,D,572
126,Abd-Al-Ali Morakinyo Olaposi Koiki,Koiki,Abd-Al-Ali Morakinyo Olaposi,BUR,0.0,4.0,D,596
127,Marcos Alonso,Alonso,Marcos,CHE,2.2,6.0,D,103
128,Antonio Rudiger,Rudiger,Antonio,CHE,0.8,6.0,D,104
129,Cesar Azpilicueta,Azpilicueta,Cesar,CHE,3.1,5.8,D,105
130,Emerson,Emerson,,CHE,0.3,5.4,D,107
131,Andreas Christensen,Christensen,Andreas,CHE,0.8,4.9,D,108
132,Davide Zappacosta,Zappacosta,Davide,CHE,0.0,4.3,D,109
133,Kurt Zouma,Zouma,Kurt,CHE,1.3,4.7,D,459
134,Reece James,James,Reece,CHE,1.0,5.0,D,506
135,Fikayo Tomori,Tomori,Fikayo,CHE,3.1,4.3,D,529
136,Addji Keaninkin Marc-Israel Guehi,Guehi,Addji Keaninkin Marc-Israel,CHE,0.0,4.0,D,545
137,Patrick van Aanholt,van Aanholt,Patrick,CRY,4.3,5.5,D,123
138,James Tomkins,Tomkins,James,CRY,2.0,5.0,D,124
139,Mamadou Sakho,Sakho,Mamadou,CRY,0.1,5.0,D,125
140,Joel Ward,Ward,Joel,CRY,1.6,4.3,D,126
141,Scott Dann,Dann,Scott,CRY,0.6,4.3,D,127
142,Martin Kelly,Kelly,Martin,CRY,3.6,4.2,D,128
143,Gary Cahill,Cahill,Gary,CRY,2.7,4.4,D,503
144,Sam Woods,Woods,Sam,CRY,0.0,4.0,D,578
145,Tyrick Mitchell,Mitchell,Tyrick,CRY,0.0,4.0,D,579
146,Lucas Digne,Digne,Lucas,EVE,2.7,5.8,D,141
147,Yerry Mina,Mina,Yerry,EVE,2.5,5.3,D,142
148,Michael Keane,Keane,Michael,EVE,2.2,5.2,D,143
149,Seamus Coleman,Coleman,Seamus,EVE,0.6,5.3,D,144
150,Leighton Baines,Baines,Leighton,EVE,0.2,4.9,D,145
151,Fabian Delph,Delph,Fabian,EVE,0.4,5.3,D,205
152,Lewis Gibson,Gibson,Lewis,EVE,0.0,4.3,D,477
153,Mason Holgate,Holgate,Mason,EVE,2.3,4.4,D,478
154,Djibril Sidibe,Sidibe,Djibril,EVE,1.8,5.1,D,511
155,Cuco Martina,Cuco Martina,,EVE,0.0,4.0,D,605
156,Pereira,Pereira,,LEI,4.4,6.3,D,159
157,Benjamin Chilwell,Chilwell,Benjamin,LEI,4.1,5.6,D,161
158,Jonny Evans,Evans,Jonny,LEI,3.6,5.2,D,162
159,Christian Fuchs,Fuchs,Christian,LEI,0.4,4.2,D,163
160,Caglar Soyuncu,Soyuncu,Caglar,LEI,3.5,5.0,D,164
161,Wes Morgan,Morgan,Wes,LEI,0.2,4.1,D,165
162,Ryan Bennett,Bennett,Ryan,LEI,0.4,4.8,D,404
163,James Justin,Justin,James,LEI,0.1,4.7,D,433
164,Filip Benkovic,Benkovic,Filip,LEI,0.0,3.9,D,597
165,Andrew Robertson,Robertson,Andrew,LIV,5.8,7.0,D,181
166,Trent Alexander-Arnold,Alexander-Arnold,Trent,LIV,7.4,7.8,D,182
167,Virgil van Dijk,van Dijk,Virgil,LIV,5.6,6.6,D,183
168,Joseph Gomez,Gomez,Joseph,LIV,4.6,5.3,D,184
169,Joel Matip,Matip,Joel,LIV,0.7,5.2,D,185
170,Dejan Lovren,Lovren,Dejan,LIV,0.3,5.3,D,186
171,Neco Williams,Williams,Neco,LIV,0.0,4.0,D,575
172,Nathaniel Phillips,Phillips,Nathaniel,LIV,0.0,4.0,D,589
173,Ki-Jana Hoever,Hoever,Ki-Jana,LIV,0.0,4.0,D,0
174,Aymeric Laporte,Laporte,Aymeric,MCI,0.3,6.3,D,202
175,Kyle Walker,Walker,Kyle,MCI,3.6,5.7,D,203
176,Benjamin Mendy,Mendy,Benjamin,MCI,3.9,5.5,D,204
177,Oleksandr Zinchenko,Zinchenko,Oleksandr,MCI,0.6,5.2,D,206
178,John Stones,Stones,John,MCI,1.5,5.3,D,207
179,Nicolas Otamendi,Otamendi,Nicolas,MCI,3.8,5.0,D,208
180,Danilo,Danilo,,MCI,0.0,5.0,D,209
181,Angelino,Angelino,,MCI,0.0,4.7,D,197
182,Joao Pedro Cavaco Cancelo,Cancelo,Joao Pedro Cavaco,MCI,0.5,5.2,D,518
183,Eric Garcia,Garcia,Eric,MCI,0.2,4.5,D,544
184,Aaron Wan-Bissaka,Wan-Bissaka,Aaron,MUN,2.4,5.3,D,122
185,Harry Maguire,Maguire,Harry,MUN,2.3,5.3,D,160
186,Chris Smalling,Smalling,Chris,MUN,0.0,5.2,D,223
187,Ashley Young,Young,Ashley,MUN,0.0,5.4,D,224
188,Victor Lindelof,Lindelof,Victor,MUN,2.4,5.3,D,225
189,Luke Shaw,Shaw,Luke,MUN,1.9,5.4,D,226
190,Marcos Rojo,Rojo,Marcos,MUN,0.0,4.8,D,227
191,Eric Bailly,Bailly,Eric,MUN,0.1,4.9,D,228
192,Dalot,Dalot,,MUN,0.1,4.9,D,229
193,Matteo Darmian,Darmian,Matteo,MUN,0.0,4.9,D,230
194,Phil Jones,Jones,Phil,MUN,0.0,4.8,D,231
195,Axel Tuanzebe,Tuanzebe,Axel,MUN,0.1,4.4,D,481
196,Brandon Williams,Williams,Brandon,MUN,0.6,4.1,D,549
197,Matt Ritchie,Ritchie,Matt,NEW,0.5,5.3,D,251
198,Fabian Schar,Schar,Fabian,NEW,2.4,5.0,D,252
199,DeAndre Yedlin,Yedlin,DeAndre,NEW,0.4,4.4,D,253
200,Federico Fernandez,Fernandez,Federico,NEW,3.2,4.5,D,254
201,Paul Dummett,Dummett,Paul,NEW,0.5,4.4,D,255
202,Javier Manquillo,Manquillo,Javier,NEW,0.8,4.3,D,256
203,Florian Lejeune,Lejeune,Florian,NEW,0.4,4.4,D,257
204,Jamaal Lascelles,Lascelles,Jamaal,NEW,2.8,4.3,D,258
205,Ciaran Clark,Clark,Ciaran,NEW,0.6,4.3,D,259
206,Danny Rose,Rose,Danny,NEW,0.4,5.3,D,332
207,Jetro Willems,Willems,Jetro,NEW,1.7,4.4,D,498
208,Emil Krafth,Krafth,Emil,NEW,0.3,4.3,D,519
209,Kelland Watts,Watts,Kelland,NEW,0.0,3.9,D,599
210,Liam Gibson,Gibson,Liam,NEW,0.0,4.0,D,610
211,Timm Klose,Klose,Timm,NOR,0.0,4.3,D,272
212,Ben Godfrey,Godfrey,Ben,NOR,0.8,4.4,D,273
213,Maximillian Aarons,Aarons,Maximillian,NOR,1.5,4.3,D,274
214,Christoph Zimmermann,Zimmermann,Christoph,NOR,1.3,4.4,D,275
215,Jamal Lewis,Lewis,Jamal,NOR,1.5,4.4,D,276
216,Grant Hanley,Hanley,Grant,NOR,0.4,4.0,D,277
217,Sam Byram,Byram,Sam,NOR,0.0,4.4,D,454
218,Philip Heise,Heise,Philip,NOR,0.0,3.9,D,484
219,Akin Famewo,Famewo,Akin,NOR,0.0,4.0,D,552
220,Enda Stevens,Stevens,Enda,SHU,4.0,5.1,D,291
221,Kieron Freeman,Freeman,Kieron,SHU,0.0,4.2,D,292
222,Jack O'Connell,O'Connell,Jack,SHU,3.1,4.7,D,293
223,George Baldock,Baldock,George,SHU,4.1,5.1,D,294
224,John Egan,Egan,John,SHU,3.0,4.6,D,295
225,Richard Stearman,Stearman,Richard,SHU,0.0,3.9,D,296
226,John Lundstram,Lundstram,John,SHU,4.5,4.9,D,297
227,Chris Basham,Basham,Chris,SHU,2.8,4.5,D,423
228,Phil Jagielka,Jagielka,Phil,SHU,0.1,4.2,D,444
229,Jack Robinson,Jack Robinson,,SHU,0.0,4.0,D,611
230,Panagiotis Retsos,Retsos,Panagiotis,SHU,0.0,4.5,D,625
231,Jannik Vestergaard,Vestergaard,Jannik,SOU,2.3,4.6,D,304
232,Ryan Bertrand,Bertrand,Ryan,SOU,1.4,4.8,D,305
233,Yan Valery,Valery,Yan,SOU,0.2,4.6,D,306
234,Jan Bednarek,Bednarek,Jan,SOU,1.7,4.4,D,307
235,Jack Stephens,Stephens,Jack,SOU,2.7,4.5,D,308
236,Maya Yoshida,Yoshida,Maya,SOU,0.0,4.2,D,310
237,Kayne Ramsay,Ramsay,Kayne,SOU,0.0,3.9,D,311
238,Kyle Walker-Peters,Walker-Peters,Kyle,SOU,0.1,4.4,D,337
239,Wesley Hoedt,Hoedt,Wesley,SOU,0.0,4.2,D,485
240,Kevin Danso,Danso,Kevin,SOU,0.2,4.2,D,532
241,Ben Davies,Davies,Ben,TOT,0.2,5.3,D,329
242,Jan Vertonghen,Vertonghen,Jan,TOT,2.6,5.2,D,330
243,Toby Alderweireld,Alderweireld,Toby,TOT,2.2,5.3,D,331
244,Davinson Sanchez,Sanchez,Davinson,TOT,1.3,5.3,D,333
245,Kieran Trippier,Trippier,Kieran,TOT,0.0,5.5,D,334
246,Juan Foyth,Foyth,Juan,TOT,0.1,4.8,D,335
247,Serge Aurier,Aurier,Serge,TOT,4.0,5.0,D,336
248,Japhet Tanganga,Tanganga,Japhet,TOT,0.3,4.1,D,583
249,Jose Holebas,Holebas,Jose,WAT,0.3,4.6,D,353
250,Christian Kabasele,Kabasele,Christian,WAT,3.1,4.3,D,354
251,Adam Masina,Masina,Adam,WAT,1.1,4.3,D,355
252,Adrian Mariappa,Mariappa,Adrian,WAT,0.4,4.2,D,356
253,Kiko Femenia,Kiko Femenia,,WAT,1.4,4.2,D,465
254,Craig Cathcart,Cathcart,Craig,WAT,2.5,4.3,D,358
255,Daryl Janmaat,Janmaat,Daryl,WAT,0.4,4.0,D,359
256,Marc Navarro,Navarro,Marc,WAT,0.0,3.9,D,360
257,Sebastian Prodl,Prodl,Sebastian,WAT,0.0,3.9,D,361
258,Craig Dawson,Dawson,Craig,WAT,1.4,4.8,D,439
259,Dimitri Foulquier,Foulquier,Dimitri,WAT,0.0,4.0,D,542
260,Aaron Cresswell,Cresswell,Aaron,WHU,2.6,4.6,D,376
261,Angelo Ogbonna,Ogbonna,Angelo,WHU,2.5,4.5,D,377
262,Arthur Masuaku,Masuaku,Arthur,WHU,0.4,4.2,D,378
263,Pablo Zabaleta,Zabaleta,Pablo,WHU,0.2,4.2,D,379
264,Ryan Fredericks,Fredericks,Ryan,WHU,1.8,4.4,D,380
265,Issa Diop,Diop,Issa,WHU,2.1,4.3,D,381
266,Fabian Balbuena,Balbuena,Fabian,WHU,0.8,4.3,D,382
267,Winston Reid,Reid,Winston,WHU,0.0,4.0,D,383
268,Ben Johnson,Johnson,Ben,WHU,0.0,3.9,D,384
269,Jeremy Ngakia,Ngakia,Jeremy,WHU,0.1,4.0,D,593
270,Cardoso,Cardoso,,WHU,0.0,4.0,D,594
271,Matt Doherty,Doherty,Matt,WOL,5.0,6.2,D,401
272,Jonny,Jonny,,WOL,2.1,5.4,D,386
273,Conor Coady,Coady,Conor,WOL,2.5,5.0,D,403
274,Willy Boly,Boly,Willy,WOL,1.4,4.8,D,405
275,Vinagre,Vinagre,,WOL,0.3,4.2,D,406
276,Romain Saiss,Saiss,Romain,WOL,2.5,4.5,D,407
277,Max Kilman,Kilman,Max,WOL,0.1,4.0,D,408
278,Vallejo,Vallejo,,WOL,0.0,4.6,D,473
279,Oskar Buur,Buur,Oskar,WOL,0.0,4.0,D,587
280,Ryan Giles,Giles,Ryan,WOL,0.0,3.9,D,607
281,Mesut Ozil,Ozil,Mesut,ARS,1.0,7.2,M,15
282,Henrikh Mkhitaryan,Mkhitaryan,Henrikh,ARS,0.0,6.8,M,16
283,Granit Xhaka,Xhaka,Granit,ARS,1.3,5.1,M,18
284,Lucas Torreira,Torreira,Lucas,ARS,0.5,4.7,M,19
285,Mohamed Elneny,Elneny,Mohamed,ARS,0.0,4.3,M,20
286,Matteo Guendouzi,Guendouzi,Matteo,ARS,1.2,4.3,M,21
287,Ceballos,Ceballos,,ARS,0.6,5.2,M,469
288,Nicolas Pepe,Pepe,Nicolas,ARS,3.3,9.2,M,488
289,Reiss Nelson,Nelson,Reiss,ARS,0.3,5.3,M,489
290,Joseph Willock,Willock,Joseph,ARS,0.4,4.7,M,490
291,Bukayo Saka,Saka,Bukayo,ARS,0.8,4.6,M,541
292,Emile Smith Rowe,Smith Rowe,Emile,ARS,0.0,4.3,M,576
293,Conor Hourihane,Hourihane,Conor,AVL,1.1,5.7,M,28
294,Jack Grealish,Grealish,Jack,AVL,4.2,6.6,M,29
295,Anwar El Ghazi,El Ghazi,Anwar,AVL,2.5,5.5,M,30
296,John McGinn,McGinn,John,AVL,2.5,5.4,M,31
297,Andre Green,Green,Andre,AVL,0.0,4.8,M,32
298,Birkir Bjarnason,Bjarnason,Birkir,AVL,0.0,4.5,M,33
299,Keinan Davis,Davis,Keinan,AVL,0.2,4.3,M,34
300,Henri Lansbury,Lansbury,Henri,AVL,0.2,4.4,M,35
301,Jota,Jota,,AVL,0.3,5.8,M,152
302,Daniel Drinkwater,Drinkwater,Daniel,AVL,0.1,4.4,M,120
303,Trezeguet,Trezeguet,,AVL,1.4,5.2,M,422
304,Douglas Luiz,Douglas Luiz,,AVL,2.0,4.4,M,470
305,Marvelous Nakamba,Nakamba,Marvelous,AVL,0.6,4.4,M,491
306,Indiana Vassilev,Vassilev,Indiana,AVL,0.0,4.5,M,600
307,Ryan Fraser,Fraser,Ryan,BOU,1.9,6.8,M,75
308,David Brooks,Brooks,David,BOU,0.0,6.2,M,76
309,Junior Stanislas,Stanislas,Junior,BOU,0.1,5.9,M,77
310,Jordon Ibe,Ibe,Jordon,BOU,0.0,4.6,M,78
311,Lewis Cook,Lewis Cook,,BOU,0.5,5.0,M,79
312,Andrew Surman,Surman,Andrew,BOU,0.1,4.7,M,80
313,Dan Gosling,Gosling,Dan,BOU,0.8,4.9,M,81
314,Jefferson Lerma,Lerma,Jefferson,BOU,1.2,4.8,M,82
